county,precinct,office,district,candidate,party,absentee,early_voting,election_day,votes
Burleson,301,U.S. Senate,,Analisa Roche (W),,0,0,0,0
Burleson,301,U.S. Senate,,Tracy Andrus (W),,0,0,0,0
Burleson,301,U.S. Senate,,Under Votes,,4,9,2,15
Burleson,301,U.S. Senate,,Over Votes,,1,0,0,1
Burleson,301,U.S. House,10,Michael T. McCaul,REP,22,821,103,946
Burleson,301,U.S. House,10,Theresa Boisseau,DEM,18,117,30,165
Burleson,301,U.S. House,10,Jeff Miller,LIB,1,18,6,25
Burleson,301,U.S. House,10,Under Votes,,3,17,4,24
Burleson,301,U.S. House,10,Over Votes,,0,0,0,0
Burleson,301,Railroad Commissioner,,Christi Craddick,REP,23,793,96,912
Burleson,301,Railroad Commissioner,,Katherine Culbert,DEM,18,124,25,167
Burleson,301,Railroad Commissioner,,Hawk Dunlap,LIB,1,25,10,36
Burleson,301,Railroad Commissioner,,Eddie Espinoza,GRN,0,7,6,13
Burleson,301,Railroad Commissioner,,Richard McKibbin (W),,0,0,0,0
Burleson,301,Railroad Commissioner,,Under Votes,,2,24,6,32
Burleson,301,Railroad Commissioner,,Over Votes,,0,0,0,0
Burleson,301,"Justice, Supreme Court, Place 2",,Jimmy Blacklock,REP,23,824,107,954
Burleson,301,"Justice, Supreme Court, Place 2",,DaSean Jones,DEM,16,122,31,169
Burleson,301,"Justice, Supreme Court, Place 2",,Under Votes,,4,27,5,36
Burleson,301,"Justice, Supreme Court, Place 2",,Over Votes,,1,0,0,1
Burleson,301,"Justice, Supreme Court, Place 4",,John Devine,REP,23,814,107,944
Burleson,301,"Justice, Supreme Court, Place 4",,Christine Vinh Weems,DEM,18,127,31,176
Burleson,301,"Justice, Supreme Court, Place 4",,Under Votes,,3,32,5,40
Burleson,301,"Justice, Supreme Court, Place 4",,Over Votes,,0,0,0,0
Burleson,301,"Justice, Supreme Court, Place 6",,Jane Bland,REP,21,794,99,914
Burleson,301,"Justice, Supreme Court, Place 6",,Bonnie Lee Goldstein,DEM,16,122,30,168
Burleson,301,"Justice, Supreme Court, Place 6",,J. David Roberson,LIB,3,24,10,37
Burleson,301,"Justice, Supreme Court, Place 6",,Under Votes,,4,33,4,41
Burleson,301,"Justice, Supreme Court, Place 6",,Over Votes,,0,0,0,0
Burleson,301,"Presiding Judge, Court of Criminal Appeals",,David J. Schenck,REP,23,822,106,951
Burleson,301,"Presiding Judge, Court of Criminal Appeals",,Holly Taylor,DEM,17,125,32,174
Burleson,301,"Presiding Judge, Court of Criminal Appeals",,Under Votes,,4,26,5,35
Burleson,301,"Presiding Judge, Court of Criminal Appeals",,Over Votes,,0,0,0,0
Burleson,301,"Judge, Court of Criminal Appeals, Place 7",,Gina Parker,REP,22,823,105,950
Burleson,301,"Judge, Court of Criminal Appeals, Place 7",,Nancy Mulder,DEM,18,122,30,170
Burleson,301,"Judge, Court of Criminal Appeals, Place 7",,Under Votes,,4,28,8,40
Burleson,301,"Judge, Court of Criminal Appeals, Place 7",,Over Votes,,0,0,0,0
Burleson,301,"Judge, Court of Criminal Appeals, Place 8",,Lee Finley,REP,24,824,110,958
Burleson,301,"Judge, Court of Criminal Appeals, Place 8",,Chika Anyiam,DEM,16,121,28,165
Burleson,301,"Judge, Court of Criminal Appeals, Place 8",,Under Votes,,4,28,5,37
Burleson,301,"Judge, Court of Criminal Appeals, Place 8",,Over Votes,,0,0,0,0
Burleson,301,"Member, State Board of Education, District 10",,Tom Maynard,REP,22,821,106,949
Burleson,301,"Member, State Board of Education, District 10",,Raquel Saenz Ortiz,DEM,18,122,33,173
Burleson,301,"Member, State Board of Education, District 10",,Under Votes,,4,30,4,38
Burleson,301,"Member, State Board of Education, District 10",,Over Votes,,0,0,0,0
Burleson,301,State Representative,17,Stan Gerdes,REP,22,814,106,942
Burleson,301,State Representative,17,Desiree Venable,DEM,16,135,31,182
Burleson,301,State Representative,17,Under Votes,,6,24,6,36
Burleson,301,State Representative,17,Over Votes,,0,0,0,0
Burleson,301,"Chief Justice, 10th Court of Appeals District",,Matt Johnson,REP,31,870,123,1024
Burleson,301,"Chief Justice, 10th Court of Appeals District",,Under Votes,,13,103,20,136
Burleson,301,"Chief Justice, 10th Court of Appeals District",,Over Votes,,0,0,0,0
Burleson,301,"District Judge, 21st Judicial District",,Carson Campbell,REP,30,861,121,1012
Burleson,301,"District Judge, 21st Judicial District",,Under Votes,,14,112,22,148
Burleson,301,"District Judge, 21st Judicial District",,Over Votes,,0,0,0,0
Burleson,301,"District Judge, 335th Judicial District",,John D. Winkelmann,REP,30,855,121,1006
Burleson,301,"District Judge, 335th Judicial District",,Under Votes,,14,118,22,154
Burleson,301,"District Judge, 335th Judicial District",,Over Votes,,0,0,0,0
Burleson,301,County Attorney,,Susan R. Deski,REP,29,852,121,1002
Burleson,301,County Attorney,,Under Votes,,15,121,22,158
Burleson,301,County Attorney,,Over Votes,,0,0,0,0
Burleson,301,Sheriff,,Gene Hermes,REP,34,886,122,1042
Burleson,301,Sheriff,,Under Votes,,10,87,21,118
Burleson,301,Sheriff,,Over Votes,,0,0,0,0
Burleson,301,County Tax Assessor-Collector,,Jessica Lucero,REP,32,866,122,1020
Burleson,301,County Tax Assessor-Collector,,Under Votes,,12,107,21,140
Burleson,301,County Tax Assessor-Collector,,Over Votes,,0,0,0,0
Burleson,301,"County Commissioner, Precinct 3",,David Hildebrand,REP,33,881,118,1032
Burleson,301,"County Commissioner, Precinct 3",,Under Votes,,11,92,25,128
Burleson,301,"County Commissioner, Precinct 3",,Over Votes,,0,0,0,0
Burleson,301,"Constable, Precinct 3",,Jay Boykin,REP,29,874,120,1023
Burleson,301,"Constable, Precinct 3",,Under Votes,,15,99,23,137
Burleson,301,"Constable, Precinct 3",,Over Votes,,0,0,0,0
Burleson,305,Registered Voters,,,,,,,637
Burleson,305,Ballots Cast,,,,,,,469
Burleson,305,President,,Donald J. Trump,REP,9,345,47,401
Burleson,305,President,,Kamala D. Harris,DEM,10,42,9,61
Burleson,305,President,,Chase Oliver,LIB,0,0,0,0
Burleson,305,President,,Jill Stein,GRN,0,1,0,1
Burleson,305,President,,Cherunda Fox/Harlan McVay (W),,0,0,0,0
Burleson,305,President,,Claudia De la Cruz/Karina Garcia (W),,0,0,0,0
Burleson,305,President,,Cornel West/Melina Abdullah (W),,0,0,1,1
Burleson,305,President,,Jessie Cuellar/Wesley Lasley (W),,0,0,0,0
Burleson,305,President,,Peter Sonski/Lauren Onak (W),,0,0,0,0
Burleson,305,President,,Shiva Ayyadurai/Crystal Ellis (W),,0,0,0,0
Burleson,305,President,,Under Votes,,0,5,0,5
Burleson,305,President,,Over Votes,,0,0,0,0
Burleson,305,U.S. Senate,,Ted Cruz,REP,10,339,46,395
Burleson,305,U.S. Senate,,Colin Allred,DEM,9,48,9,66
Burleson,305,U.S. Senate,,Ted Brown,LIB,0,5,0,5
Burleson,305,U.S. Senate,,Analisa Roche (W),,0,0,1,1
Burleson,305,U.S. Senate,,Tracy Andrus (W),,0,0,0,0
Burleson,305,U.S. Senate,,Under Votes,,0,1,1,2
Burleson,305,U.S. Senate,,Over Votes,,0,0,0,0
Burleson,305,U.S. House,10,Michael T. McCaul,REP,11,347,42,400
Burleson,305,U.S. House,10,Theresa Boisseau,DEM,7,37,9,53
Burleson,305,U.S. House,10,Jeff Miller,LIB,0,7,3,10
Burleson,305,U.S. House,10,Under Votes,,1,2,3,6
Burleson,305,U.S. House,10,Over Votes,,0,0,0,0
Burleson,305,Railroad Commissioner,,Christi Craddick,REP,12,343,42,397
Burleson,305,Railroad Commissioner,,Katherine Culbert,DEM,7,38,8,53
Burleson,305,Railroad Commissioner,,Hawk Dunlap,LIB,0,7,2,9
Burleson,305,Railroad Commissioner,,Eddie Espinoza,GRN,0,2,2,4
Burleson,305,Railroad Commissioner,,Richard McKibbin (W),,0,0,0,0
Burleson,305,Railroad Commissioner,,Under Votes,,0,3,3,6
Burleson,305,Railroad Commissioner,,Over Votes,,0,0,0,0
Burleson,305,"Justice, Supreme Court, Place 2",,Jimmy Blacklock,REP,12,349,45,406
Burleson,305,"Justice, Supreme Court, Place 2",,DaSean Jones,DEM,7,39,8,54
Burleson,305,"Justice, Supreme Court, Place 2",,Under Votes,,0,5,4,9
Burleson,305,"Justice, Supreme Court, Place 2",,Over Votes,,0,0,0,0
Burleson,305,"Justice, Supreme Court, Place 4",,John Devine,REP,12,344,43,399
Burleson,305,"Justice, Supreme Court, Place 4",,Christine Vinh Weems,DEM,7,40,11,58
Burleson,305,"Justice, Supreme Court, Place 4",,Under Votes,,0,9,3,12
Burleson,305,"Justice, Supreme Court, Place 4",,Over Votes,,0,0,0,0
Burleson,305,"Justice, Supreme Court, Place 6",,Jane Bland,REP,12,344,39,395
Burleson,305,"Justice, Supreme Court, Place 6",,Bonnie Lee Goldstein,DEM,7,40,9,56
Burleson,305,"Justice, Supreme Court, Place 6",,J. David Roberson,LIB,0,3,5,8
Burleson,305,"Justice, Supreme Court, Place 6",,Under Votes,,0,6,4,10
Burleson,305,"Justice, Supreme Court, Place 6",,Over Votes,,0,0,0,0
Burleson,305,"Presiding Judge, Court of Criminal Appeals",,David J. Schenck,REP,12,347,44,403
Burleson,305,"Presiding Judge, Court of Criminal Appeals",,Holly Taylor,DEM,7,43,10,60
Burleson,305,"Presiding Judge, Court of Criminal Appeals",,Under Votes,,0,3,3,6
Burleson,305,"Presiding Judge, Court of Criminal Appeals",,Over Votes,,0,0,0,0
Burleson,305,"Judge, Court of Criminal Appeals, Place 7",,Gina Parker,REP,12,348,45,405
Burleson,305,"Judge, Court of Criminal Appeals, Place 7",,Nancy Mulder,DEM,7,39,9,55
Burleson,305,"Judge, Court of Criminal Appeals, Place 7",,Under Votes,,0,6,3,9
Burleson,305,"Judge, Court of Criminal Appeals, Place 7",,Over Votes,,0,0,0,0
Burleson,305,"Judge, Court of Criminal Appeals, Place 8",,Lee Finley,REP,12,348,44,404
Burleson,305,"Judge, Court of Criminal Appeals, Place 8",,Chika Anyiam,DEM,7,40,11,58
Burleson,305,"Judge, Court of Criminal Appeals, Place 8",,Under Votes,,0,5,2,7
Burleson,305,"Judge, Court of Criminal Appeals, Place 8",,Over Votes,,0,0,0,0
Burleson,305,"Member, State Board of Education, District 10",,Tom Maynard,REP,11,346,43,400
Burleson,305,"Member, State Board of Education, District 10",,Raquel Saenz Ortiz,DEM,7,44,11,62
Burleson,305,"Member, State Board of Education, District 10",,Under Votes,,1,3,3,7
Burleson,305,"Member, State Board of Education, District 10",,Over Votes,,0,0,0,0
Burleson,305,State Representative,17,Stan Gerdes,REP,11,350,46,407
Burleson,305,State Representative,17,Desiree Venable,DEM,7,41,9,57
Burleson,305,State Representative,17,Under Votes,,1,2,2,5
Burleson,305,State Representative,17,Over Votes,,0,0,0,0
Burleson,305,"Chief Justice, 10th Court of Appeals District",,Matt Johnson,REP,11,360,48,419
Burleson,305,"Chief Justice, 10th Court of Appeals District",,Under Votes,,8,33,9,50
Burleson,305,"Chief Justice, 10th Court of Appeals District",,Over Votes,,0,0,0,0
Burleson,305,"District Judge, 21st Judicial District",,Carson Campbell,REP,11,353,47,411
Burleson,305,"District Judge, 21st Judicial District",,Under Votes,,8,40,10,58
Burleson,305,"District Judge, 21st Judicial District",,Over Votes,,0,0,0,0
Burleson,305,"District Judge, 335th Judicial District",,John D. Winkelmann,REP,11,350,47,408
Burleson,305,"District Judge, 335th Judicial District",,Under Votes,,8,43,10,61
Burleson,305,"District Judge, 335th Judicial District",,Over Votes,,0,0,0,0
Burleson,305,County Attorney,,Susan R. Deski,REP,11,350,46,407
Burleson,305,County Attorney,,Under Votes,,8,43,11,62
Burleson,305,County Attorney,,Over Votes,,0,0,0,0
Burleson,305,Sheriff,,Gene Hermes,REP,11,362,46,419
Burleson,305,Sheriff,,Under Votes,,8,31,11,50
Burleson,305,Sheriff,,Over Votes,,0,0,0,0
Burleson,305,County Tax Assessor-Collector,,Jessica Lucero,REP,11,355,46,412
Burleson,305,County Tax Assessor-Collector,,Under Votes,,8,38,11,57
Burleson,305,County Tax Assessor-Collector,,Over Votes,,0,0,0,0
Burleson,305,"County Commissioner, Precinct 3",,David Hildebrand,REP,11,361,49,421
Burleson,305,"County Commissioner, Precinct 3",,Under Votes,,8,32,8,48
Burleson,305,"County Commissioner, Precinct 3",,Over Votes,,0,0,0,0
Burleson,305,"Constable, Precinct 3",,Jay Boykin,REP,11,356,47,414
Burleson,305,"Constable, Precinct 3",,Under Votes,,8,37,10,55
Burleson,305,"Constable, Precinct 3",,Over Votes,,0,0,0,0
Burleson,308,Registered Voters,,,,,,,472
Burleson,308,Ballots Cast,,,,,,,331
Burleson,308,President,,Donald J. Trump,REP,9,231,34,274
Burleson,308,President,,Kamala D. Harris,DEM,7,45,0,52
Burleson,308,President,,Chase Oliver,LIB,0,1,0,1
Burleson,308,President,,Jill Stein,GRN,0,1,0,1
Burleson,308,President,,Cherunda Fox/Harlan McVay (W),,0,0,0,0
Burleson,308,President,,Claudia De la Cruz/Karina Garcia (W),,0,0,0,0
Burleson,308,President,,Cornel West/Melina Abdullah (W),,0,0,0,0
Burleson,308,President,,Jessie Cuellar/Wesley Lasley (W),,0,0,0,0
Burleson,308,President,,Peter Sonski/Lauren Onak (W),,0,0,0,0
Burleson,308,President,,Shiva Ayyadurai/Crystal Ellis (W),,0,0,0,0
Burleson,308,President,,Under Votes,,0,1,1,2
Burleson,308,President,,Over Votes,,1,0,0,1
Burleson,308,U.S. Senate,,Ted Cruz,REP,9,224,34,267
Burleson,308,U.S. Senate,,Colin Allred,DEM,7,45,0,52
Burleson,308,U.S. Senate,,Ted Brown,LIB,0,7,1,8
Burleson,308,U.S. Senate,,Analisa Roche (W),,0,0,0,0
Burleson,308,U.S. Senate,,Tracy Andrus (W),,0,0,0,0
Burleson,308,U.S. Senate,,Under Votes,,0,3,0,3
Burleson,308,U.S. Senate,,Over Votes,,1,0,0,1
Burleson,308,U.S. House,10,Michael T. McCaul,REP,9,227,33,269
Burleson,308,U.S. House,10,Theresa Boisseau,DEM,8,42,1,51
Burleson,308,U.S. House,10,Jeff Miller,LIB,0,5,1,6
Burleson,308,U.S. House,10,Under Votes,,0,5,0,5
Burleson,308,U.S. House,10,Over Votes,,0,0,0,0
Burleson,308,Railroad Commissioner,,Christi Craddick,REP,9,230,33,272
Burleson,308,Railroad Commissioner,,Katherine Culbert,DEM,7,38,0,45
Burleson,308,Railroad Commissioner,,Hawk Dunlap,LIB,0,7,1,8
Burleson,308,Railroad Commissioner,,Eddie Espinoza,GRN,0,1,0,1
Burleson,308,Railroad Commissioner,,Richard McKibbin (W),,0,0,0,0
Burleson,308,Railroad Commissioner,,Under Votes,,0,3,1,4
Burleson,308,Railroad Commissioner,,Over Votes,,1,0,0,1
Burleson,308,"Justice, Supreme Court, Place 2",,Jimmy Blacklock,REP,9,233,34,276
Burleson,308,"Justice, Supreme Court, Place 2",,DaSean Jones,DEM,8,42,0,50
Burleson,308,"Justice, Supreme Court, Place 2",,Under Votes,,0,4,1,5
Burleson,308,"Justice, Supreme Court, Place 2",,Over Votes,,0,0,0,0
Burleson,308,"Justice, Supreme Court, Place 4",,John Devine,REP,9,232,33,274
Burleson,308,"Justice, Supreme Court, Place 4",,Christine Vinh Weems,DEM,8,41,1,50
Burleson,308,"Justice, Supreme Court, Place 4",,Under Votes,,0,6,1,7
Burleson,308,"Justice, Supreme Court, Place 4",,Over Votes,,0,0,0,0
Burleson,308,"Justice, Supreme Court, Place 6",,Jane Bland,REP,9,228,32,269
Burleson,308,"Justice, Supreme Court, Place 6",,Bonnie Lee Goldstein,DEM,8,42,0,50
Burleson,308,"Justice, Supreme Court, Place 6",,J. David Roberson,LIB,0,4,1,5
Burleson,308,"Justice, Supreme Court, Place 6",,Under Votes,,0,5,2,7
Burleson,308,"Justice, Supreme Court, Place 6",,Over Votes,,0,0,0,0
Burleson,308,"Presiding Judge, Court of Criminal Appeals",,David J. Schenck,REP,9,232,34,275
Burleson,308,"Presiding Judge, Court of Criminal Appeals",,Holly Taylor,DEM,8,41,0,49
Burleson,308,"Presiding Judge, Court of Criminal Appeals",,Under Votes,,0,6,1,7
Burleson,308,"Presiding Judge, Court of Criminal Appeals",,Over Votes,,0,0,0,0
Burleson,308,"Judge, Court of Criminal Appeals, Place 7",,Gina Parker,REP,9,235,34,278
Burleson,308,"Judge, Court of Criminal Appeals, Place 7",,Nancy Mulder,DEM,8,40,0,48
Burleson,308,"Judge, Court of Criminal Appeals, Place 7",,Under Votes,,0,4,1,5
Burleson,308,"Judge, Court of Criminal Appeals, Place 7",,Over Votes,,0,0,0,0
Burleson,308,"Judge, Court of Criminal Appeals, Place 8",,Lee Finley,REP,9,235,34,278
Burleson,308,"Judge, Court of Criminal Appeals, Place 8",,Chika Anyiam,DEM,8,40,0,48
Burleson,308,"Judge, Court of Criminal Appeals, Place 8",,Under Votes,,0,4,1,5
Burleson,308,"Judge, Court of Criminal Appeals, Place 8",,Over Votes,,0,0,0,0
Burleson,308,"Member, State Board of Education, District 10",,Tom Maynard,REP,9,236,34,279
Burleson,308,"Member, State Board of Education, District 10",,Raquel Saenz Ortiz,DEM,8,39,0,47
Burleson,308,"Member, State Board of Education, District 10",,Under Votes,,0,4,1,5
Burleson,308,"Member, State Board of Education, District 10",,Over Votes,,0,0,0,0
Burleson,308,State Representative,17,Stan Gerdes,REP,9,236,34,279
Burleson,308,State Representative,17,Desiree Venable,DEM,7,40,0,47
Burleson,308,State Representative,17,Under Votes,,1,3,1,5
Burleson,308,State Representative,17,Over Votes,,0,0,0,0
Burleson,308,"Chief Justice, 10th Court of Appeals District",,Matt Johnson,REP,10,245,34,289
Burleson,308,"Chief Justice, 10th Court of Appeals District",,Under Votes,,7,34,1,42
Burleson,308,"Chief Justice, 10th Court of Appeals District",,Over Votes,,0,0,0,0
Burleson,308,"District Judge, 21st Judicial District",,Carson Campbell,REP,10,243,35,288
Burleson,308,"District Judge, 21st Judicial District",,Under Votes,,7,36,0,43
Burleson,308,"District Judge, 21st Judicial District",,Over Votes,,0,0,0,0
Burleson,308,"District Judge, 335th Judicial District",,John D. Winkelmann,REP,10,241,35,286
Burleson,308,"District Judge, 335th Judicial District",,Under Votes,,7,38,0,45
Burleson,308,"District Judge, 335th Judicial District",,Over Votes,,0,0,0,0
Burleson,308,County Attorney,,Susan R. Deski,REP,10,239,34,283
Burleson,308,County Attorney,,Under Votes,,7,40,1,48
Burleson,308,County Attorney,,Over Votes,,0,0,0,0
Burleson,308,Sheriff,,Gene Hermes,REP,11,248,35,294
Burleson,308,Sheriff,,Under Votes,,6,31,0,37
Burleson,308,Sheriff,,Over Votes,,0,0,0,0
Burleson,308,County Tax Assessor-Collector,,Jessica Lucero,REP,10,247,35,292
Burleson,308,County Tax Assessor-Collector,,Under Votes,,7,32,0,39
Burleson,308,County Tax Assessor-Collector,,Over Votes,,0,0,0,0
Burleson,308,"County Commissioner, Precinct 3",,David Hildebrand,REP,10,249,34,293
Burleson,308,"County Commissioner, Precinct 3",,Under Votes,,7,30,1,38
Burleson,308,"County Commissioner, Precinct 3",,Over Votes,,0,0,0,0
Burleson,308,"Constable, Precinct 3",,Jay Boykin,REP,10,248,35,293
Burleson,308,"Constable, Precinct 3",,Under Votes,,7,31,0,38
Burleson,308,"Constable, Precinct 3",,Over Votes,,0,0,0,0
Burleson,309,Registered Voters,,,,,,,932
Burleson,309,Ballots Cast,,,,,,,712
Burleson,309,President,,Donald J. Trump,REP,13,470,102,585
Burleson,309,President,,Kamala D. Harris,DEM,6,87,26,119
Burleson,309,President,,Chase Oliver,LIB,0,3,1,4
Burleson,309,President,,Jill Stein,GRN,0,1,2,3
Burleson,309,President,,Cherunda Fox/Harlan McVay (W),,0,0,0,0
Burleson,309,President,,Claudia De la Cruz/Karina Garcia (W),,0,0,0,0
Burleson,309,President,,Cornel West/Melina Abdullah (W),,0,0,0,0
Burleson,309,President,,Jessie Cuellar/Wesley Lasley (W),,0,0,0,0
Burleson,309,President,,Peter Sonski/Lauren Onak (W),,0,0,0,0
Burleson,309,President,,Shiva Ayyadurai/Crystal Ellis (W),,0,0,0,0
Burleson,309,President,,Under Votes,,0,0,1,1
Burleson,309,President,,Over Votes,,0,0,0,0
Burleson,309,U.S. Senate,,Ted Cruz,REP,11,466,97,574
Burleson,309,U.S. Senate,,Colin Allred,DEM,6,85,27,118
Burleson,309,U.S. Senate,,Ted Brown,LIB,1,8,8,17
Burleson,309,U.S. Senate,,Analisa Roche (W),,0,0,0,0
Burleson,309,U.S. Senate,,Tracy Andrus (W),,0,0,0,0
Burleson,309,U.S. Senate,,Under Votes,,1,2,0,3
Burleson,309,U.S. Senate,,Over Votes,,0,0,0,0
Burleson,309,U.S. House,10,Michael T. McCaul,REP,13,477,100,590
Burleson,309,U.S. House,10,Theresa Boisseau,DEM,6,75,23,104
Burleson,309,U.S. House,10,Jeff Miller,LIB,0,4,4,8
Burleson,309,U.S. House,10,Under Votes,,0,5,5,10
Burleson,309,U.S. House,10,Over Votes,,0,0,0,0
Burleson,309,Railroad Commissioner,,Christi Craddick,REP,13,463,94,570
Burleson,309,Railroad Commissioner,,Katherine Culbert,DEM,6,81,22,109
Burleson,309,Railroad Commissioner,,Hawk Dunlap,LIB,0,6,9,15
Burleson,309,Railroad Commissioner,,Eddie Espinoza,GRN,0,7,2,9
Burleson,309,Railroad Commissioner,,Richard McKibbin (W),,0,0,0,0
Burleson,309,Railroad Commissioner,,Under Votes,,0,4,5,9
Burleson,309,Railroad Commissioner,,Over Votes,,0,0,0,0
Burleson,309,"Justice, Supreme Court, Place 2",,Jimmy Blacklock,REP,13,476,102,591
Burleson,309,"Justice, Supreme Court, Place 2",,DaSean Jones,DEM,6,78,26,110
Burleson,309,"Justice, Supreme Court, Place 2",,Under Votes,,0,7,4,11
Burleson,309,"Justice, Supreme Court, Place 2",,Over Votes,,0,0,0,0
Burleson,309,"Justice, Supreme Court, Place 4",,John Devine,REP,13,471,103,587
Burleson,309,"Justice, Supreme Court, Place 4",,Christine Vinh Weems,DEM,6,82,25,113
Burleson,309,"Justice, Supreme Court, Place 4",,Under Votes,,0,8,4,12
Burleson,309,"Justice, Supreme Court, Place 4",,Over Votes,,0,0,0,0
Burleson,309,"Justice, Supreme Court, Place 6",,Jane Bland,REP,13,466,97,576
Burleson,309,"Justice, Supreme Court, Place 6",,Bonnie Lee Goldstein,DEM,6,81,23,110
Burleson,309,"Justice, Supreme Court, Place 6",,J. David Roberson,LIB,0,6,6,12
Burleson,309,"Justice, Supreme Court, Place 6",,Under Votes,,0,8,6,14
Burleson,309,"Justice, Supreme Court, Place 6",,Over Votes,,0,0,0,0
Burleson,309,"Presiding Judge, Court of Criminal Appeals",,David J. Schenck,REP,13,472,102,587
Burleson,309,"Presiding Judge, Court of Criminal Appeals",,Holly Taylor,DEM,6,79,25,110
Burleson,309,"Presiding Judge, Court of Criminal Appeals",,Under Votes,,0,10,5,15
Burleson,309,"Presiding Judge, Court of Criminal Appeals",,Over Votes,,0,0,0,0
Burleson,309,"Judge, Court of Criminal Appeals, Place 7",,Gina Parker,REP,13,472,101,586
Burleson,309,"Judge, Court of Criminal Appeals, Place 7",,Nancy Mulder,DEM,6,80,25,111
Burleson,309,"Judge, Court of Criminal Appeals, Place 7",,Under Votes,,0,9,6,15
Burleson,309,"Judge, Court of Criminal Appeals, Place 7",,Over Votes,,0,0,0,0
Burleson,309,"Judge, Court of Criminal Appeals, Place 8",,Lee Finley,REP,13,473,101,587
Burleson,309,"Judge, Court of Criminal Appeals, Place 8",,Chika Anyiam,DEM,6,77,24,107
Burleson,309,"Judge, Court of Criminal Appeals, Place 8",,Under Votes,,0,11,7,18
Burleson,309,"Judge, Court of Criminal Appeals, Place 8",,Over Votes,,0,0,0,0
Burleson,309,"Member, State Board of Education, District 10",,Tom Maynard,REP,13,471,100,584
Burleson,309,"Member, State Board of Education, District 10",,Raquel Saenz Ortiz,DEM,4,81,25,110
Burleson,309,"Member, State Board of Education, District 10",,Under Votes,,2,9,7,18
Burleson,309,"Member, State Board of Education, District 10",,Over Votes,,0,0,0,0
Burleson,309,State Representative,17,Stan Gerdes,REP,12,475,100,587
Burleson,309,State Representative,17,Desiree Venable,DEM,6,81,24,111
Burleson,309,State Representative,17,Under Votes,,1,5,8,14
Burleson,309,State Representative,17,Over Votes,,0,0,0,0
Burleson,309,"Chief Justice, 10th Court of Appeals District",,Matt Johnson,REP,11,500,106,617
Burleson,309,"Chief Justice, 10th Court of Appeals District",,Under Votes,,8,61,26,95
Burleson,309,"Chief Justice, 10th Court of Appeals District",,Over Votes,,0,0,0,0
Burleson,309,"District Judge, 21st Judicial District",,Carson Campbell,REP,10,495,106,611
Burleson,309,"District Judge, 21st Judicial District",,Under Votes,,9,66,26,101
Burleson,309,"District Judge, 21st Judicial District",,Over Votes,,0,0,0,0
Burleson,309,"District Judge, 335th Judicial District",,John D. Winkelmann,REP,10,495,106,611
Burleson,309,"District Judge, 335th Judicial District",,Under Votes,,9,66,26,101
Burleson,309,"District Judge, 335th Judicial District",,Over Votes,,0,0,0,0
Burleson,309,County Attorney,,Susan R. Deski,REP,11,489,106,606
Burleson,309,County Attorney,,Under Votes,,8,72,26,106
Burleson,309,County Attorney,,Over Votes,,0,0,0,0
Burleson,309,Sheriff,,Gene Hermes,REP,12,498,108,618
Burleson,309,Sheriff,,Under Votes,,7,63,24,94
Burleson,309,Sheriff,,Over Votes,,0,0,0,0
Burleson,309,County Tax Assessor-Collector,,Jessica Lucero,REP,12,496,106,614
Burleson,309,County Tax Assessor-Collector,,Under Votes,,7,65,26,98
Burleson,309,County Tax Assessor-Collector,,Over Votes,,0,0,0,0
Burleson,309,"County Commissioner, Precinct 3",,David Hildebrand,REP,12,508,112,632
Burleson,309,"County Commissioner, Precinct 3",,Under Votes,,7,53,20,80
Burleson,309,"County Commissioner, Precinct 3",,Over Votes,,0,0,0,0
Burleson,309,"Constable, Precinct 3",,Jay Boykin,REP,11,502,106,619
Burleson,309,"Constable, Precinct 3",,Under Votes,,8,59,26,93
Burleson,309,"Constable, Precinct 3",,Over Votes,,0,0,0,0
Burleson,406,Registered Voters,,,,,,,1342
Burleson,406,Ballots Cast,,,,,,,741
Burleson,406,President,,Donald J. Trump,REP,11,284,207,502
Burleson,406,President,,Kamala D. Harris,DEM,16,110,99,225
Burleson,406,President,,Chase Oliver,LIB,0,1,4,5
Burleson,406,President,,Jill Stein,GRN,0,1,3,4
Burleson,406,President,,Cherunda Fox/Harlan McVay (W),,0,0,0,0
Burleson,406,President,,Claudia De la Cruz/Karina Garcia (W),,0,0,0,0
Burleson,406,President,,Cornel West/Melina Abdullah (W),,0,0,0,0
Burleson,406,President,,Jessie Cuellar/Wesley Lasley (W),,0,0,0,0
Burleson,406,President,,Peter Sonski/Lauren Onak (W),,0,0,0,0
Burleson,406,President,,Shiva Ayyadurai/Crystal Ellis (W),,0,0,0,0
Burleson,406,President,,Under Votes,,0,1,3,4
Burleson,406,President,,Over Votes,,1,0,0,1
Burleson,406,U.S. Senate,,Ted Cruz,REP,11,273,194,478
Burleson,406,U.S. Senate,,Colin Allred,DEM,15,114,113,242
Burleson,406,U.S. Senate,,Ted Brown,LIB,1,7,8,16
Burleson,406,U.S. Senate,,Analisa Roche (W),,0,0,0,0
Burleson,406,U.S. Senate,,Tracy Andrus (W),,0,0,0,0
Burleson,406,U.S. Senate,,Under Votes,,0,3,1,4
Burleson,406,U.S. Senate,,Over Votes,,1,0,0,1
Burleson,406,U.S. House,10,Michael T. McCaul,REP,9,278,208,495
Burleson,406,U.S. House,10,Theresa Boisseau,DEM,16,103,97,216
Burleson,406,U.S. House,10,Jeff Miller,LIB,0,6,7,13
